Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (26) param_element_pos -> . WORD = expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    )               reduce using rule 29 (param_element -> expression , .)
    WORD            shift and go to state 103
    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 80
    param_element                  shift and go to state 101
    param_element_pos              shift and go to state 102
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 94

    (65) table -> % [ comma_expressions ] .

    +               reduce using rule 65 (table -> % [ comma_expressions ] .)
    -               reduce using rule 65 (table -> % [ comma_expressions ] .)
    *               reduce using rule 65 (table -> % [ comma_expressions ] .)
    /               reduce using rule 65 (table -> % [ comma_expressions ] .)
    LT              reduce using rule 65 (table -> % [ comma_expressions ] .)
    LE              reduce using rule 65 (table -> % [ comma_expressions ] .)
    GT              reduce using rule 65 (table -> % [ comma_expressions ] .)
    GE              reduce using rule 65 (table -> % [ comma_expressions ] .)
    EE              reduce using rule 65 (table -> % [ comma_expressions ] .)
    NE              reduce using rule 65 (table -> % [ comma_expressions ] .)
    AND             reduce using rule 65 (table -> % [ comma_expressions ] .)
    OR              reduce using rule 65 (table -> % [ comma_expressions ] .)
    BREAK           reduce using rule 65 (table -> % [ comma_expressions ] .)
    RETURN          reduce using rule 65 (table -> % [ comma_expressions ] .)
    MACRO           reduce using rule 65 (table -> % [ comma_expressions ] .)
    IF              reduce using rule 65 (table -> % [ comma_expressions ] .)
    NOT             reduce using rule 65 (table -> % [ comma_expressions ] .)
    MIN             reduce using rule 65 (table -> % [ comma_expressions ] .)
    MAX             reduce using rule 65 (table -> % [ comma_expressions ] .)
    VARIABLE        reduce using rule 65 (table -> % [ comma_expressions ] .)
    (               reduce using rule 65 (table -> % [ comma_expressions ] .)
    NUMBER          reduce using rule 65 (table -> % [ comma_expressions ] .)
    BOOLEAN         reduce using rule 65 (table -> % [ comma_expressions ] .)
    STRING          reduce using rule 65 (table -> % [ comma_expressions ] .)
    WORD            reduce using rule 65 (table -> % [ comma_expressions ] .)
    FUNCTION        reduce using rule 65 (table -> % [ comma_expressions ] .)
    %               reduce using rule 65 (table -> % [ comma_expressions ] .)
    {               reduce using rule 65 (table -> % [ comma_expressions ] .)
    $end            reduce using rule 65 (table -> % [ comma_expressions ] .)
    }               reduce using rule 65 (table -> % [ comma_expressions ] .)
    )               reduce using rule 65 (table -> % [ comma_expressions ] .)
    ,               reduce using rule 65 (table -> % [ comma_expressions ] .)
    ]               reduce using rule 65 (table -> % [ comma_expressions ] .)
    #               reduce using rule 65 (table -> % [ comma_expressions ] .)


state 95

    (66) table -> % { table_contents } .

    +               reduce using rule 66 (table -> % { table_contents } .)
    -               reduce using rule 66 (table -> % { table_contents } .)
    *               reduce using rule 66 (table -> % { table_contents } .)
    /               reduce using rule 66 (table -> % { table_contents } .)
    LT              reduce using rule 66 (table -> % { table_contents } .)
    LE              reduce using rule 66 (table -> % { table_contents } .)
    GT              reduce using rule 66 (table -> % { table_contents } .)
    GE              reduce using rule 66 (table -> % { table_contents } .)
    EE              reduce using rule 66 (table -> % { table_contents } .)
    NE              reduce using rule 66 (table -> % { table_contents } .)
    AND             reduce using rule 66 (table -> % { table_contents } .)
    OR              reduce using rule 66 (table -> % { table_contents } .)
    BREAK           reduce using rule 66 (table -> % { table_contents } .)
    RETURN          reduce using rule 66 (table -> % { table_contents } .)
    MACRO           reduce using rule 66 (table -> % { table_contents } .)
    IF              reduce using rule 66 (table -> % { table_contents } .)
    NOT             reduce using rule 66 (table -> % { table_contents } .)
    MIN             reduce using rule 66 (table -> % { table_contents } .)
    MAX             reduce using rule 66 (table -> % { table_contents } .)
    VARIABLE        reduce using rule 66 (table -> % { table_contents } .)
    (               reduce using rule 66 (table -> % { table_contents } .)
    NUMBER          reduce using rule 66 (table -> % { table_contents } .)
    BOOLEAN         reduce using rule 66 (table -> % { table_contents } .)
    STRING          reduce using rule 66 (table -> % { table_contents } .)
    WORD            reduce using rule 66 (table -> % { table_contents } .)
    FUNCTION        reduce using rule 66 (table -> % { table_contents } .)
    %               reduce using rule 66 (table -> % { table_contents } .)
    {               reduce using rule 66 (table -> % { table_contents } .)
    $end            reduce using rule 66 (table -> % { table_contents } .)
    }               reduce using rule 66 (table -> % { table_contents } .)
    )               reduce using rule 66 (table -> % { table_contents } .)
    ,               reduce using rule 66 (table -> % { table_contents } .)
    ]               reduce using rule 66 (table -> % { table_contents } .)
    #               reduce using rule 66 (table -> % { table_contents } .)


state 96

    (59) table_contents -> STRING : . expression , table_contents
    (61) table_contents -> STRING : . expression ,
    (63) table_contents -> STRING : . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 104
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 97

    (60) table_contents -> NUMBER : . expression , table_contents
    (62) table_contents -> NUMBER : . expression ,
    (64) table_contents -> NUMBER : . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 105
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 98

    (9) if_condition -> IF ( expression ) scope . elif_branch
    (10) if_condition -> IF ( expression ) scope . else_branch
    (11) if_condition -> IF ( expression ) scope .
    (6) elif_branch -> . ELSEIF ( expression ) scope elif_branch
    (7) elif_branch -> . ELSEIF ( expression ) scope else_branch
    (8) elif_branch -> . ELSEIF ( expression ) scope
    (5) else_branch -> . ELSE scope

    BREAK           reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    RETURN          reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    MACRO           reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    IF              reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    NOT             reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    MIN             reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    MAX             reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    VARIABLE        reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    -               reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    (               reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    NUMBER          reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    BOOLEAN         reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    STRING          reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    WORD            reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    FUNCTION        reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    %               reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    {               reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    $end            reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    }               reduce using rule 11 (if_condition -> IF ( expression ) scope .)
    ELSEIF          shift and go to state 108
    ELSE            shift and go to state 109

    elif_branch                    shift and go to state 106
    else_branch                    shift and go to state 107

state 99

    (51) comma_expressions -> expression , comma_expressions .

    )               reduce using rule 51 (comma_expressions -> expression , comma_expressions .)
    ]               reduce using rule 51 (comma_expressions -> expression , comma_expressions .)


state 100

    (17) tag_list -> tag # scope . tag_list
    (18) tag_list -> tag # scope .
    (17) tag_list -> . tag # scope tag_list
    (18) tag_list -> . tag # scope
    (16) tag -> . TAG expression

    +               reduce using rule 18 (tag_list -> tag # scope .)
    -               reduce using rule 18 (tag_list -> tag # scope .)
    *               reduce using rule 18 (tag_list -> tag # scope .)
    /               reduce using rule 18 (tag_list -> tag # scope .)
    LT              reduce using rule 18 (tag_list -> tag # scope .)
    LE              reduce using rule 18 (tag_list -> tag # scope .)
    GT              reduce using rule 18 (tag_list -> tag # scope .)
    GE              reduce using rule 18 (tag_list -> tag # scope .)
    EE              reduce using rule 18 (tag_list -> tag # scope .)
    NE              reduce using rule 18 (tag_list -> tag # scope .)
    AND             reduce using rule 18 (tag_list -> tag # scope .)
    OR              reduce using rule 18 (tag_list -> tag # scope .)
    BREAK           reduce using rule 18 (tag_list -> tag # scope .)
    RETURN          reduce using rule 18 (tag_list -> tag # scope .)
    MACRO           reduce using rule 18 (tag_list -> tag # scope .)
    IF              reduce using rule 18 (tag_list -> tag # scope .)
    NOT             reduce using rule 18 (tag_list -> tag # scope .)
    MIN             reduce using rule 18 (tag_list -> tag # scope .)
    MAX             reduce using rule 18 (tag_list -> tag # scope .)
    VARIABLE        reduce using rule 18 (tag_list -> tag # scope .)
    (               reduce using rule 18 (tag_list -> tag # scope .)
    NUMBER          reduce using rule 18 (tag_list -> tag # scope .)
    BOOLEAN         reduce using rule 18 (tag_list -> tag # scope .)
    STRING          reduce using rule 18 (tag_list -> tag # scope .)
    WORD            reduce using rule 18 (tag_list -> tag # scope .)
    FUNCTION        reduce using rule 18 (tag_list -> tag # scope .)
    %               reduce using rule 18 (tag_list -> tag # scope .)
    {               reduce using rule 18 (tag_list -> tag # scope .)
    $end            reduce using rule 18 (tag_list -> tag # scope .)
    }               reduce using rule 18 (tag_list -> tag # scope .)
    )               reduce using rule 18 (tag_list -> tag # scope .)
    ,               reduce using rule 18 (tag_list -> tag # scope .)
    ]               reduce using rule 18 (tag_list -> tag # scope .)
    #               reduce using rule 18 (tag_list -> tag # scope .)
    TAG             shift and go to state 77

    tag                            shift and go to state 76
    tag_list                       shift and go to state 110

state 101

    (27) param_element -> expression , param_element .

    )               reduce using rule 27 (param_element -> expression , param_element .)


state 102

    (28) param_element -> expression , param_element_pos .

    )               reduce using rule 28 (param_element -> expression , param_element_pos .)


state 103

    (24) param_element_pos -> WORD . = expression , param_element_pos
    (25) param_element_pos -> WORD . = expression ,
    (26) param_element_pos -> WORD . = expression
    (71) atom -> WORD .

    =               shift and go to state 111
    +               reduce using rule 71 (atom -> WORD .)
    -               reduce using rule 71 (atom -> WORD .)
    *               reduce using rule 71 (atom -> WORD .)
    /               reduce using rule 71 (atom -> WORD .)
    LT              reduce using rule 71 (atom -> WORD .)
    LE              reduce using rule 71 (atom -> WORD .)
    GT              reduce using rule 71 (atom -> WORD .)
    GE              reduce using rule 71 (atom -> WORD .)
    EE              reduce using rule 71 (atom -> WORD .)
    NE              reduce using rule 71 (atom -> WORD .)
    AND             reduce using rule 71 (atom -> WORD .)
    OR              reduce using rule 71 (atom -> WORD .)
    ,               reduce using rule 71 (atom -> WORD .)
    )               reduce using rule 71 (atom -> WORD .)


state 104

    (59) table_contents -> STRING : expression . , table_contents
    (61) table_contents -> STRING : expression . ,
    (63) table_contents -> STRING : expression .

    ,               shift and go to state 112
    }               reduce using rule 63 (table_contents -> STRING : expression .)


state 105

    (60) table_contents -> NUMBER : expression . , table_contents
    (62) table_contents -> NUMBER : expression . ,
    (64) table_contents -> NUMBER : expression .

    ,               shift and go to state 113
    }               reduce using rule 64 (table_contents -> NUMBER : expression .)


state 106

    (9) if_condition -> IF ( expression ) scope elif_branch .

    BREAK           reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    RETURN          reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    MACRO           reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    IF              reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    NOT             reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    MIN             reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    MAX             reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    VARIABLE        reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    -               reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    (               reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    NUMBER          reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    BOOLEAN         reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    STRING          reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    WORD            reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    FUNCTION        reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    %               reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    {               reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    $end            reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)
    }               reduce using rule 9 (if_condition -> IF ( expression ) scope elif_branch .)


state 107

    (10) if_condition -> IF ( expression ) scope else_branch .

    BREAK           reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    RETURN          reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    MACRO           reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    IF              reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    NOT             reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    MIN             reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    MAX             reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    VARIABLE        reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    -               reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    (               reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    NUMBER          reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    BOOLEAN         reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    STRING          reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    WORD            reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    FUNCTION        reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    %               reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    {               reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    $end            reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)
    }               reduce using rule 10 (if_condition -> IF ( expression ) scope else_branch .)


state 108

    (6) elif_branch -> ELSEIF . ( expression ) scope elif_branch
    (7) elif_branch -> ELSEIF . ( expression ) scope else_branch
    (8) elif_branch -> ELSEIF . ( expression ) scope

    (               shift and go to state 114


state 109

    (5) else_branch -> ELSE . scope
    (19) scope -> . { expressions }

    {               shift and go to state 27

    scope                          shift and go to state 115

state 110

    (17) tag_list -> tag # scope tag_list .

    +               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    -               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    *               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    /               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    LT              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    LE              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    GT              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    GE              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    EE              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    NE              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    AND             reduce using rule 17 (tag_list -> tag # scope tag_list .)
    OR              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    BREAK           reduce using rule 17 (tag_list -> tag # scope tag_list .)
    RETURN          reduce using rule 17 (tag_list -> tag # scope tag_list .)
    MACRO           reduce using rule 17 (tag_list -> tag # scope tag_list .)
    IF              reduce using rule 17 (tag_list -> tag # scope tag_list .)
    NOT             reduce using rule 17 (tag_list -> tag # scope tag_list .)
    MIN             reduce using rule 17 (tag_list -> tag # scope tag_list .)
    MAX             reduce using rule 17 (tag_list -> tag # scope tag_list .)
    VARIABLE        reduce using rule 17 (tag_list -> tag # scope tag_list .)
    (               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    NUMBER          reduce using rule 17 (tag_list -> tag # scope tag_list .)
    BOOLEAN         reduce using rule 17 (tag_list -> tag # scope tag_list .)
    STRING          reduce using rule 17 (tag_list -> tag # scope tag_list .)
    WORD            reduce using rule 17 (tag_list -> tag # scope tag_list .)
    FUNCTION        reduce using rule 17 (tag_list -> tag # scope tag_list .)
    %               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    {               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    $end            reduce using rule 17 (tag_list -> tag # scope tag_list .)
    }               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    )               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    ,               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    ]               reduce using rule 17 (tag_list -> tag # scope tag_list .)
    #               reduce using rule 17 (tag_list -> tag # scope tag_list .)


state 111

    (24) param_element_pos -> WORD = . expression , param_element_pos
    (25) param_element_pos -> WORD = . expression ,
    (26) param_element_pos -> WORD = . expression
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 116
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23
    scope                          shift and go to state 11

state 112

    (59) table_contents -> STRING : expression , . table_contents
    (61) table_contents -> STRING : expression , .
    (59) table_contents -> . STRING : expression , table_contents
    (60) table_contents -> . NUMBER : expression , table_contents
    (61) table_contents -> . STRING : expression ,
    (62) table_contents -> . NUMBER : expression ,
    (63) table_contents -> . STRING : expression
    (64) table_contents -> . NUMBER : expression

    }               reduce using rule 61 (table_contents -> STRING : expression , .)
    STRING          shift and go to state 83
    NUMBER          shift and go to state 84

    table_contents                 shift and go to state 117

state 113

    (60) table_contents -> NUMBER : expression , . table_contents
    (62) table_contents -> NUMBER : expression , .
    (59) table_contents -> . STRING : expression , table_contents
    (60) table_contents -> . NUMBER : expression , table_contents
    (61) table_contents -> . STRING : expression ,
    (62) table_contents -> . NUMBER : expression ,
    (63) table_contents -> . STRING : expression
    (64) table_contents -> . NUMBER : expression

    }               reduce using rule 62 (table_contents -> NUMBER : expression , .)
    STRING          shift and go to state 83
    NUMBER          shift and go to state 84

    table_contents                 shift and go to state 118

state 114

    (6) elif_branch -> ELSEIF ( . expression ) scope elif_branch
    (7) elif_branch -> ELSEIF ( . expression ) scope else_branch
    (8) elif_branch -> ELSEIF ( . expression ) scope
    (1) expression -> . MACRO = expression
    (2) expression -> . MACRO
    (73) expression -> . comp
    (35) comp -> . NOT comp
    (36) comp -> . arith LT arith
    (37) comp -> . arith LE arith
    (38) comp -> . arith GT arith
    (39) comp -> . arith GE arith
    (40) comp -> . arith EE arith
    (41) comp -> . arith NE arith
    (42) comp -> . comp AND comp
    (43) comp -> . comp OR comp
    (44) comp -> . arith
    (45) arith -> . atom + atom
    (46) arith -> . atom - atom
    (47) arith -> . atom * atom
    (48) arith -> . atom / atom
    (49) arith -> . atom
    (54) arith -> . MIN ( comma_expressions )
    (55) arith -> . MAX ( comma_expressions )
    (3) atom -> . VARIABLE = expression
    (4) atom -> . VARIABLE
    (34) atom -> . function_call
    (50) atom -> . - atom
    (56) atom -> . ( expression )
    (67) atom -> . NUMBER
    (68) atom -> . BOOLEAN
    (69) atom -> . STRING
    (70) atom -> . table
    (71) atom -> . WORD
    (72) atom -> . scope
    (12) function_call -> . FUNCTION parameters scope
    (13) function_call -> . FUNCTION parameters tag_list
    (14) function_call -> . FUNCTION parameters
    (15) function_call -> . FUNCTION
    (65) table -> . % [ comma_expressions ]
    (66) table -> . % { table_contents }
    (19) scope -> . { expressions }

    MACRO           shift and go to state 7
    NOT             shift and go to state 12
    MIN             shift and go to state 16
    MAX             shift and go to state 17
    VARIABLE        shift and go to state 18
    -               shift and go to state 15
    (               shift and go to state 10
    NUMBER          shift and go to state 20
    BOOLEAN         shift and go to state 21
    STRING          shift and go to state 22
    WORD            shift and go to state 24
    FUNCTION        shift and go to state 25
    %               shift and go to state 26
    {               shift and go to state 27

    expression                     shift and go to state 119
    scope                          shift and go to state 11
    comp                           shift and go to state 8
    arith                          shift and go to state 13
    atom                           shift and go to state 14
    function_call                  shift and go to state 19
    table                          shift and go to state 23

state 115

    (5) else_branch -> ELSE scope .

    BREAK           reduce using rule 5 (else_branch -> ELSE scope .)
    RETURN          reduce using rule 5 (else_branch -> ELSE scope .)
    MACRO           reduce using rule 5 (else_branch -> ELSE scope .)
    IF              reduce using rule 5 (else_branch -> ELSE scope .)
    NOT             reduce using rule 5 (else_branch -> ELSE scope .)
    MIN             reduce using rule 5 (else_branch -> ELSE scope .)
    MAX             reduce using rule 5 (else_branch -> ELSE scope .)
    VARIABLE        reduce using rule 5 (else_branch -> ELSE scope .)
    -               reduce using rule 5 (else_branch -> ELSE scope .)
    (               reduce using rule 5 (else_branch -> ELSE scope .)
    NUMBER          reduce using rule 5 (else_branch -> ELSE scope .)
    BOOLEAN         reduce using rule 5 (else_branch -> ELSE scope .)
    STRING          reduce using rule 5 (else_branch -> ELSE scope .)
    WORD            reduce using rule 5 (else_branch -> ELSE scope .)
    FUNCTION        reduce using rule 5 (else_branch -> ELSE scope .)
    %               reduce using rule 5 (else_branch -> ELSE scope .)
    {               reduce using rule 5 (else_branch -> ELSE scope .)
    $end            reduce using rule 5 (else_branch -> ELSE scope .)
    }               reduce using rule 5 (else_branch -> ELSE scope .)


state 116

    (24) param_element_pos -> WORD = expression . , param_element_pos
    (25) param_element_pos -> WORD = expression . ,
    (26) param_element_pos -> WORD = expression .

    ,               shift and go to state 120
