Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    )               reduce using rule 53 (comma_expressions -> expression , .)
    ]               reduce using rule 53 (comma_expressions -> expression , .)
    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 72
    comma_expressions              shift and go to state 100
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 90

    (56) arith -> MAX ( comma_expressions ) .

    LT              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    LE              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    GT              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    GE              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    EE              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    NE              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    AND             reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    OR              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    BREAK           reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    RETURN          reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    PASS            reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    MACRO           reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    IF              reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    NOT             reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    MIN             reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    MAX             reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    VARIABLE        reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    -               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    (               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    NUMBER          reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    BOOLEAN         reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    STRING          reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    WORD            reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    FUNCTION        reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    %               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    {               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    $end            reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    }               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    )               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    ,               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    +               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    *               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    /               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    ]               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)
    #               reduce using rule 56 (arith -> MAX ( comma_expressions ) .)


state 91

    (18) tag_list -> tag # . scope tag_list
    (19) tag_list -> tag # . scope
    (20) scope -> . { expressions }

    {               shift and go to state 28

    scope                          shift and go to state 101

state 92

    (17) tag -> TAG expression .

    #               reduce using rule 17 (tag -> TAG expression .)


state 93

    (23) parameters -> ( param_element ) .

    {               reduce using rule 23 (parameters -> ( param_element ) .)
    TAG             reduce using rule 23 (parameters -> ( param_element ) .)
    +               reduce using rule 23 (parameters -> ( param_element ) .)
    -               reduce using rule 23 (parameters -> ( param_element ) .)
    *               reduce using rule 23 (parameters -> ( param_element ) .)
    /               reduce using rule 23 (parameters -> ( param_element ) .)
    LT              reduce using rule 23 (parameters -> ( param_element ) .)
    LE              reduce using rule 23 (parameters -> ( param_element ) .)
    GT              reduce using rule 23 (parameters -> ( param_element ) .)
    GE              reduce using rule 23 (parameters -> ( param_element ) .)
    EE              reduce using rule 23 (parameters -> ( param_element ) .)
    NE              reduce using rule 23 (parameters -> ( param_element ) .)
    AND             reduce using rule 23 (parameters -> ( param_element ) .)
    OR              reduce using rule 23 (parameters -> ( param_element ) .)
    BREAK           reduce using rule 23 (parameters -> ( param_element ) .)
    RETURN          reduce using rule 23 (parameters -> ( param_element ) .)
    PASS            reduce using rule 23 (parameters -> ( param_element ) .)
    MACRO           reduce using rule 23 (parameters -> ( param_element ) .)
    IF              reduce using rule 23 (parameters -> ( param_element ) .)
    NOT             reduce using rule 23 (parameters -> ( param_element ) .)
    MIN             reduce using rule 23 (parameters -> ( param_element ) .)
    MAX             reduce using rule 23 (parameters -> ( param_element ) .)
    VARIABLE        reduce using rule 23 (parameters -> ( param_element ) .)
    (               reduce using rule 23 (parameters -> ( param_element ) .)
    NUMBER          reduce using rule 23 (parameters -> ( param_element ) .)
    BOOLEAN         reduce using rule 23 (parameters -> ( param_element ) .)
    STRING          reduce using rule 23 (parameters -> ( param_element ) .)
    WORD            reduce using rule 23 (parameters -> ( param_element ) .)
    FUNCTION        reduce using rule 23 (parameters -> ( param_element ) .)
    %               reduce using rule 23 (parameters -> ( param_element ) .)
    $end            reduce using rule 23 (parameters -> ( param_element ) .)
    }               reduce using rule 23 (parameters -> ( param_element ) .)
    )               reduce using rule 23 (parameters -> ( param_element ) .)
    ,               reduce using rule 23 (parameters -> ( param_element ) .)
    ]               reduce using rule 23 (parameters -> ( param_element ) .)
    #               reduce using rule 23 (parameters -> ( param_element ) .)


state 94

    (28) param_element -> expression , . param_element
    (29) param_element -> expression , . param_element_pos
    (30) param_element -> expression , .
    (28) param_element -> . expression , param_element
    (29) param_element -> . expression , param_element_pos
    (30) param_element -> . expression ,
    (31) param_element -> . expression
    (25) param_element_pos -> . WORD = expression , param_element_pos
    (26) param_element_pos -> . WORD = expression ,
    (27) param_element_pos -> . WORD = expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    )               reduce using rule 30 (param_element -> expression , .)
    WORD            shift and go to state 104
    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 81
    param_element                  shift and go to state 102
    param_element_pos              shift and go to state 103
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 95

    (66) table -> % [ comma_expressions ] .

    +               reduce using rule 66 (table -> % [ comma_expressions ] .)
    -               reduce using rule 66 (table -> % [ comma_expressions ] .)
    *               reduce using rule 66 (table -> % [ comma_expressions ] .)
    /               reduce using rule 66 (table -> % [ comma_expressions ] .)
    LT              reduce using rule 66 (table -> % [ comma_expressions ] .)
    LE              reduce using rule 66 (table -> % [ comma_expressions ] .)
    GT              reduce using rule 66 (table -> % [ comma_expressions ] .)
    GE              reduce using rule 66 (table -> % [ comma_expressions ] .)
    EE              reduce using rule 66 (table -> % [ comma_expressions ] .)
    NE              reduce using rule 66 (table -> % [ comma_expressions ] .)
    AND             reduce using rule 66 (table -> % [ comma_expressions ] .)
    OR              reduce using rule 66 (table -> % [ comma_expressions ] .)
    BREAK           reduce using rule 66 (table -> % [ comma_expressions ] .)
    RETURN          reduce using rule 66 (table -> % [ comma_expressions ] .)
    PASS            reduce using rule 66 (table -> % [ comma_expressions ] .)
    MACRO           reduce using rule 66 (table -> % [ comma_expressions ] .)
    IF              reduce using rule 66 (table -> % [ comma_expressions ] .)
    NOT             reduce using rule 66 (table -> % [ comma_expressions ] .)
    MIN             reduce using rule 66 (table -> % [ comma_expressions ] .)
    MAX             reduce using rule 66 (table -> % [ comma_expressions ] .)
    VARIABLE        reduce using rule 66 (table -> % [ comma_expressions ] .)
    (               reduce using rule 66 (table -> % [ comma_expressions ] .)
    NUMBER          reduce using rule 66 (table -> % [ comma_expressions ] .)
    BOOLEAN         reduce using rule 66 (table -> % [ comma_expressions ] .)
    STRING          reduce using rule 66 (table -> % [ comma_expressions ] .)
    WORD            reduce using rule 66 (table -> % [ comma_expressions ] .)
    FUNCTION        reduce using rule 66 (table -> % [ comma_expressions ] .)
    %               reduce using rule 66 (table -> % [ comma_expressions ] .)
    {               reduce using rule 66 (table -> % [ comma_expressions ] .)
    $end            reduce using rule 66 (table -> % [ comma_expressions ] .)
    }               reduce using rule 66 (table -> % [ comma_expressions ] .)
    )               reduce using rule 66 (table -> % [ comma_expressions ] .)
    ,               reduce using rule 66 (table -> % [ comma_expressions ] .)
    ]               reduce using rule 66 (table -> % [ comma_expressions ] .)
    #               reduce using rule 66 (table -> % [ comma_expressions ] .)


state 96

    (67) table -> % { table_contents } .

    +               reduce using rule 67 (table -> % { table_contents } .)
    -               reduce using rule 67 (table -> % { table_contents } .)
    *               reduce using rule 67 (table -> % { table_contents } .)
    /               reduce using rule 67 (table -> % { table_contents } .)
    LT              reduce using rule 67 (table -> % { table_contents } .)
    LE              reduce using rule 67 (table -> % { table_contents } .)
    GT              reduce using rule 67 (table -> % { table_contents } .)
    GE              reduce using rule 67 (table -> % { table_contents } .)
    EE              reduce using rule 67 (table -> % { table_contents } .)
    NE              reduce using rule 67 (table -> % { table_contents } .)
    AND             reduce using rule 67 (table -> % { table_contents } .)
    OR              reduce using rule 67 (table -> % { table_contents } .)
    BREAK           reduce using rule 67 (table -> % { table_contents } .)
    RETURN          reduce using rule 67 (table -> % { table_contents } .)
    PASS            reduce using rule 67 (table -> % { table_contents } .)
    MACRO           reduce using rule 67 (table -> % { table_contents } .)
    IF              reduce using rule 67 (table -> % { table_contents } .)
    NOT             reduce using rule 67 (table -> % { table_contents } .)
    MIN             reduce using rule 67 (table -> % { table_contents } .)
    MAX             reduce using rule 67 (table -> % { table_contents } .)
    VARIABLE        reduce using rule 67 (table -> % { table_contents } .)
    (               reduce using rule 67 (table -> % { table_contents } .)
    NUMBER          reduce using rule 67 (table -> % { table_contents } .)
    BOOLEAN         reduce using rule 67 (table -> % { table_contents } .)
    STRING          reduce using rule 67 (table -> % { table_contents } .)
    WORD            reduce using rule 67 (table -> % { table_contents } .)
    FUNCTION        reduce using rule 67 (table -> % { table_contents } .)
    %               reduce using rule 67 (table -> % { table_contents } .)
    {               reduce using rule 67 (table -> % { table_contents } .)
    $end            reduce using rule 67 (table -> % { table_contents } .)
    }               reduce using rule 67 (table -> % { table_contents } .)
    )               reduce using rule 67 (table -> % { table_contents } .)
    ,               reduce using rule 67 (table -> % { table_contents } .)
    ]               reduce using rule 67 (table -> % { table_contents } .)
    #               reduce using rule 67 (table -> % { table_contents } .)


state 97

    (60) table_contents -> STRING : . expression , table_contents
    (62) table_contents -> STRING : . expression ,
    (64) table_contents -> STRING : . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 105
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 98

    (61) table_contents -> NUMBER : . expression , table_contents
    (63) table_contents -> NUMBER : . expression ,
    (65) table_contents -> NUMBER : . expression
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (74) expression -> . comp
    (36) comp -> . NOT comp
    (37) comp -> . arith LT arith
    (38) comp -> . arith LE arith
    (39) comp -> . arith GT arith
    (40) comp -> . arith GE arith
    (41) comp -> . arith EE arith
    (42) comp -> . arith NE arith
    (43) comp -> . comp AND comp
    (44) comp -> . comp OR comp
    (45) comp -> . arith
    (46) arith -> . atom + atom
    (47) arith -> . atom - atom
    (48) arith -> . atom * atom
    (49) arith -> . atom / atom
    (50) arith -> . atom
    (55) arith -> . MIN ( comma_expressions )
    (56) arith -> . MAX ( comma_expressions )
    (4) atom -> . VARIABLE = expression
    (5) atom -> . VARIABLE
    (35) atom -> . function_call
    (51) atom -> . - atom
    (57) atom -> . ( expression )
    (68) atom -> . NUMBER
    (69) atom -> . BOOLEAN
    (70) atom -> . STRING
    (71) atom -> . table
    (72) atom -> . WORD
    (73) atom -> . scope
    (13) function_call -> . FUNCTION parameters scope
    (14) function_call -> . FUNCTION parameters tag_list
    (15) function_call -> . FUNCTION parameters
    (16) function_call -> . FUNCTION
    (66) table -> . % [ comma_expressions ]
    (67) table -> . % { table_contents }
    (20) scope -> . { expressions }

    PASS            shift and go to state 7
    MACRO           shift and go to state 8
    NOT             shift and go to state 13
    MIN             shift and go to state 17
    MAX             shift and go to state 18
    VARIABLE        shift and go to state 19
    -               shift and go to state 16
    (               shift and go to state 11
    NUMBER          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23
    WORD            shift and go to state 25
    FUNCTION        shift and go to state 26
    %               shift and go to state 27
    {               shift and go to state 28

    expression                     shift and go to state 106
    comp                           shift and go to state 9
    arith                          shift and go to state 14
    atom                           shift and go to state 15
    function_call                  shift and go to state 20
    table                          shift and go to state 24
    scope                          shift and go to state 12

state 99

    (10) if_condition -> IF ( expression ) scope . elif_branch
    (11) if_condition -> IF ( expression ) scope . else_branch
    (12) if_condition -> IF ( expression ) scope .
    (7) elif_branch -> . ELSEIF ( expression ) scope elif_branch
    (8) elif_branch -> . ELSEIF ( expression ) scope else_branch
    (9) elif_branch -> . ELSEIF ( expression ) scope
    (6) else_branch -> . ELSE scope

    BREAK           reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    RETURN          reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    PASS            reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    MACRO           reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    IF              reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    NOT             reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    MIN             reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    MAX             reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    VARIABLE        reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    -               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    (               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    NUMBER          reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    BOOLEAN         reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    STRING          reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    WORD            reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    FUNCTION        reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    %               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    {               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    $end            reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    }               reduce using rule 12 (if_condition -> IF ( expression ) scope .)
    ELSEIF          shift and go to state 109
    ELSE            shift and go to state 110

    elif_branch                    shift and go to state 107
    else_branch                    shift and go to state 108

state 100

    (52) comma_expressions -> expression , comma_expressions .

    )               reduce using rule 52 (comma_expressions -> expression , comma_expressions .)
    ]               reduce using rule 52 (comma_expressions -> expression , comma_expressions .)


state 101

    (18) tag_list -> tag # scope . tag_list
    (19) tag_list -> tag # scope .
    (18) tag_list -> . tag # scope tag_list
    (19) tag_list -> . tag # scope
    (17) tag -> . TAG expression

    +               reduce using rule 19 (tag_list -> tag # scope .)
    -               reduce using rule 19 (tag_list -> tag # scope .)
    *               reduce using rule 19 (tag_list -> tag # scope .)
    /               reduce using rule 19 (tag_list -> tag # scope .)
    LT              reduce using rule 19 (tag_list -> tag # scope .)
    LE              reduce using rule 19 (tag_list -> tag # scope .)
    GT              reduce using rule 19 (tag_list -> tag # scope .)
    GE              reduce using rule 19 (tag_list -> tag # scope .)
    EE              reduce using rule 19 (tag_list -> tag # scope .)
    NE              reduce using rule 19 (tag_list -> tag # scope .)
    AND             reduce using rule 19 (tag_list -> tag # scope .)
    OR              reduce using rule 19 (tag_list -> tag # scope .)
    BREAK           reduce using rule 19 (tag_list -> tag # scope .)
    RETURN          reduce using rule 19 (tag_list -> tag # scope .)
    PASS            reduce using rule 19 (tag_list -> tag # scope .)
    MACRO           reduce using rule 19 (tag_list -> tag # scope .)
    IF              reduce using rule 19 (tag_list -> tag # scope .)
    NOT             reduce using rule 19 (tag_list -> tag # scope .)
    MIN             reduce using rule 19 (tag_list -> tag # scope .)
    MAX             reduce using rule 19 (tag_list -> tag # scope .)
    VARIABLE        reduce using rule 19 (tag_list -> tag # scope .)
    (               reduce using rule 19 (tag_list -> tag # scope .)
    NUMBER          reduce using rule 19 (tag_list -> tag # scope .)
    BOOLEAN         reduce using rule 19 (tag_list -> tag # scope .)
    STRING          reduce using rule 19 (tag_list -> tag # scope .)
    WORD            reduce using rule 19 (tag_list -> tag # scope .)
    FUNCTION        reduce using rule 19 (tag_list -> tag # scope .)
    %               reduce using rule 19 (tag_list -> tag # scope .)
    {               reduce using rule 19 (tag_list -> tag # scope .)
    $end            reduce using rule 19 (tag_list -> tag # scope .)
    }               reduce using rule 19 (tag_list -> tag # scope .)
    )               reduce using rule 19 (tag_list -> tag # scope .)
    ,               reduce using rule 19 (tag_list -> tag # scope .)
    ]               reduce using rule 19 (tag_list -> tag # scope .)
    #               reduce using rule 19 (tag_list -> tag # scope .)
    TAG             shift and go to state 78

    tag                            shift and go to state 77
    tag_list                       shift and go to state 111

state 102

    (28) param_element -> expression , param_element .

    )               reduce using rule 28 (param_element -> expression , param_element .)


state 103

    (29) param_element -> expression , param_element_pos .

    )               reduce using rule 29 (param_element -> expression , param_element_pos .)


state 104

    (25) param_element_pos -> WORD . = expression , param_element_pos
    (26) param_element_pos -> WORD . = expression ,
    (27) param_element_pos -> WORD . = expression
    (72) atom -> WORD .

    =               shift and go to state 112
    +               reduce using rule 72 (atom -> WORD .)
    -               reduce using rule 72 (atom -> WORD .)
    *               reduce using rule 72 (atom -> WORD .)
    /               reduce using rule 72 (atom -> WORD .)
    LT              reduce using rule 72 (atom -> WORD .)
    LE              reduce using rule 72 (atom -> WORD .)
    GT              reduce using rule 72 (atom -> WORD .)
    GE              reduce using rule 72 (atom -> WORD .)
    EE              reduce using rule 72 (atom -> WORD .)
    NE              reduce using rule 72 (atom -> WORD .)
    AND             reduce using rule 72 (atom -> WORD .)
    OR              reduce using rule 72 (atom -> WORD .)
    ,               reduce using rule 72 (atom -> WORD .)
    )               reduce using rule 72 (atom -> WORD .)


state 105

    (60) table_contents -> STRING : expression . , table_contents
    (62) table_contents -> STRING : expression . ,
    (64) table_contents -> STRING : expression .

    ,               shift and go to state 113
    }               reduce using rule 64 (table_contents -> STRING : expression .)


state 106

    (61) table_contents -> NUMBER : expression . , table_contents
    (63) table_contents -> NUMBER : expression . ,
    (65) table_contents -> NUMBER : expression .

    ,               shift and go to state 114
    }               reduce using rule 65 (table_contents -> NUMBER : expression .)


state 107

    (10) if_condition -> IF ( expression ) scope elif_branch .

    BREAK           reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    RETURN          reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    PASS            reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    MACRO           reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    IF              reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    NOT             reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    MIN             reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    MAX             reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    VARIABLE        reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    -               reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    (               reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    NUMBER          reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    BOOLEAN         reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    STRING          reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    WORD            reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    FUNCTION        reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    %               reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    {               reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    $end            reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)
    }               reduce using rule 10 (if_condition -> IF ( expression ) scope elif_branch .)


state 108

    (11) if_condition -> IF ( expression ) scope else_branch .

    BREAK           reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    RETURN          reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    PASS            reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    MACRO           reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    IF              reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    NOT             reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    MIN             reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    MAX             reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    VARIABLE        reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    -               reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    (               reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    NUMBER          reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    BOOLEAN         reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    STRING          reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    WORD            reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    FUNCTION        reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    %               reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    {               reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    $end            reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)
    }               reduce using rule 11 (if_condition -> IF ( expression ) scope else_branch .)


state 109

    (7) elif_branch -> ELSEIF . ( expression ) scope elif_branch
    (8) elif_branch -> ELSEIF . ( expression ) scope else_branch
    (9) elif_branch -> ELSEIF . ( expression ) scope

    (               shift and go to state 115


state 110

    (6) else_branch -> ELSE . scope
    (20) scope -> . { expressions }

    {               shift and go to state 28

    scope                          shift and go to state 116

state 111

    (18) tag_list -> tag # scope tag_list .

    +               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    -               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    *               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    /               reduce using rule 18 (tag_list -> tag # scope tag_list .)
    LT              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    LE              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    GT              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    GE              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    EE              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    NE              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    AND             reduce using rule 18 (tag_list -> tag # scope tag_list .)
    OR              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    BREAK           reduce using rule 18 (tag_list -> tag # scope tag_list .)
    RETURN          reduce using rule 18 (tag_list -> tag # scope tag_list .)
    PASS            reduce using rule 18 (tag_list -> tag # scope tag_list .)
    MACRO           reduce using rule 18 (tag_list -> tag # scope tag_list .)
    IF              reduce using rule 18 (tag_list -> tag # scope tag_list .)
    NOT             reduce using rule 18 (tag_list -> tag # scope tag_list .)
    MIN             reduce using rule 18 (tag_list -> tag # scope tag_list .)
    MAX             reduce using rule 18 (tag_list -> tag # scope tag_list .)
