Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    ]               reduce using rule 53 (arith -> MAX ( comma_expressions ) .)
    #               reduce using rule 53 (arith -> MAX ( comma_expressions ) .)


state 87

    (15) tag_list -> tag # . scope tag_list
    (16) tag_list -> tag # . scope
    (17) scope -> . { expressions }

    {               shift and go to state 26

    scope                          shift and go to state 97

state 88

    (14) tag -> TAG expression .

    #               reduce using rule 14 (tag -> TAG expression .)


state 89

    (20) parameters -> ( param_element ) .

    {               reduce using rule 20 (parameters -> ( param_element ) .)
    TAG             reduce using rule 20 (parameters -> ( param_element ) .)
    +               reduce using rule 20 (parameters -> ( param_element ) .)
    -               reduce using rule 20 (parameters -> ( param_element ) .)
    *               reduce using rule 20 (parameters -> ( param_element ) .)
    /               reduce using rule 20 (parameters -> ( param_element ) .)
    LT              reduce using rule 20 (parameters -> ( param_element ) .)
    LE              reduce using rule 20 (parameters -> ( param_element ) .)
    GT              reduce using rule 20 (parameters -> ( param_element ) .)
    GE              reduce using rule 20 (parameters -> ( param_element ) .)
    EE              reduce using rule 20 (parameters -> ( param_element ) .)
    NE              reduce using rule 20 (parameters -> ( param_element ) .)
    AND             reduce using rule 20 (parameters -> ( param_element ) .)
    OR              reduce using rule 20 (parameters -> ( param_element ) .)
    BREAK           reduce using rule 20 (parameters -> ( param_element ) .)
    RETURN          reduce using rule 20 (parameters -> ( param_element ) .)
    IF              reduce using rule 20 (parameters -> ( param_element ) .)
    NOT             reduce using rule 20 (parameters -> ( param_element ) .)
    MIN             reduce using rule 20 (parameters -> ( param_element ) .)
    MAX             reduce using rule 20 (parameters -> ( param_element ) .)
    VARIABLE        reduce using rule 20 (parameters -> ( param_element ) .)
    (               reduce using rule 20 (parameters -> ( param_element ) .)
    NUMBER          reduce using rule 20 (parameters -> ( param_element ) .)
    BOOLEAN         reduce using rule 20 (parameters -> ( param_element ) .)
    STRING          reduce using rule 20 (parameters -> ( param_element ) .)
    WORD            reduce using rule 20 (parameters -> ( param_element ) .)
    FUNCTION        reduce using rule 20 (parameters -> ( param_element ) .)
    %               reduce using rule 20 (parameters -> ( param_element ) .)
    $end            reduce using rule 20 (parameters -> ( param_element ) .)
    }               reduce using rule 20 (parameters -> ( param_element ) .)
    )               reduce using rule 20 (parameters -> ( param_element ) .)
    ,               reduce using rule 20 (parameters -> ( param_element ) .)
    ]               reduce using rule 20 (parameters -> ( param_element ) .)
    #               reduce using rule 20 (parameters -> ( param_element ) .)


state 90

    (25) param_element -> expression , . param_element
    (26) param_element -> expression , . param_element_pos
    (27) param_element -> expression , .
    (25) param_element -> . expression , param_element
    (26) param_element -> . expression , param_element_pos
    (27) param_element -> . expression ,
    (28) param_element -> . expression
    (22) param_element_pos -> . WORD = expression , param_element_pos
    (23) param_element_pos -> . WORD = expression ,
    (24) param_element_pos -> . WORD = expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    )               reduce using rule 27 (param_element -> expression , .)
    WORD            shift and go to state 100
    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 77
    param_element                  shift and go to state 98
    param_element_pos              shift and go to state 99
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 91

    (63) table -> % [ comma_expressions ] .

    +               reduce using rule 63 (table -> % [ comma_expressions ] .)
    -               reduce using rule 63 (table -> % [ comma_expressions ] .)
    *               reduce using rule 63 (table -> % [ comma_expressions ] .)
    /               reduce using rule 63 (table -> % [ comma_expressions ] .)
    LT              reduce using rule 63 (table -> % [ comma_expressions ] .)
    LE              reduce using rule 63 (table -> % [ comma_expressions ] .)
    GT              reduce using rule 63 (table -> % [ comma_expressions ] .)
    GE              reduce using rule 63 (table -> % [ comma_expressions ] .)
    EE              reduce using rule 63 (table -> % [ comma_expressions ] .)
    NE              reduce using rule 63 (table -> % [ comma_expressions ] .)
    AND             reduce using rule 63 (table -> % [ comma_expressions ] .)
    OR              reduce using rule 63 (table -> % [ comma_expressions ] .)
    BREAK           reduce using rule 63 (table -> % [ comma_expressions ] .)
    RETURN          reduce using rule 63 (table -> % [ comma_expressions ] .)
    IF              reduce using rule 63 (table -> % [ comma_expressions ] .)
    NOT             reduce using rule 63 (table -> % [ comma_expressions ] .)
    MIN             reduce using rule 63 (table -> % [ comma_expressions ] .)
    MAX             reduce using rule 63 (table -> % [ comma_expressions ] .)
    VARIABLE        reduce using rule 63 (table -> % [ comma_expressions ] .)
    (               reduce using rule 63 (table -> % [ comma_expressions ] .)
    NUMBER          reduce using rule 63 (table -> % [ comma_expressions ] .)
    BOOLEAN         reduce using rule 63 (table -> % [ comma_expressions ] .)
    STRING          reduce using rule 63 (table -> % [ comma_expressions ] .)
    WORD            reduce using rule 63 (table -> % [ comma_expressions ] .)
    FUNCTION        reduce using rule 63 (table -> % [ comma_expressions ] .)
    %               reduce using rule 63 (table -> % [ comma_expressions ] .)
    {               reduce using rule 63 (table -> % [ comma_expressions ] .)
    $end            reduce using rule 63 (table -> % [ comma_expressions ] .)
    }               reduce using rule 63 (table -> % [ comma_expressions ] .)
    )               reduce using rule 63 (table -> % [ comma_expressions ] .)
    ,               reduce using rule 63 (table -> % [ comma_expressions ] .)
    ]               reduce using rule 63 (table -> % [ comma_expressions ] .)
    #               reduce using rule 63 (table -> % [ comma_expressions ] .)


state 92

    (64) table -> % { table_contents } .

    +               reduce using rule 64 (table -> % { table_contents } .)
    -               reduce using rule 64 (table -> % { table_contents } .)
    *               reduce using rule 64 (table -> % { table_contents } .)
    /               reduce using rule 64 (table -> % { table_contents } .)
    LT              reduce using rule 64 (table -> % { table_contents } .)
    LE              reduce using rule 64 (table -> % { table_contents } .)
    GT              reduce using rule 64 (table -> % { table_contents } .)
    GE              reduce using rule 64 (table -> % { table_contents } .)
    EE              reduce using rule 64 (table -> % { table_contents } .)
    NE              reduce using rule 64 (table -> % { table_contents } .)
    AND             reduce using rule 64 (table -> % { table_contents } .)
    OR              reduce using rule 64 (table -> % { table_contents } .)
    BREAK           reduce using rule 64 (table -> % { table_contents } .)
    RETURN          reduce using rule 64 (table -> % { table_contents } .)
    IF              reduce using rule 64 (table -> % { table_contents } .)
    NOT             reduce using rule 64 (table -> % { table_contents } .)
    MIN             reduce using rule 64 (table -> % { table_contents } .)
    MAX             reduce using rule 64 (table -> % { table_contents } .)
    VARIABLE        reduce using rule 64 (table -> % { table_contents } .)
    (               reduce using rule 64 (table -> % { table_contents } .)
    NUMBER          reduce using rule 64 (table -> % { table_contents } .)
    BOOLEAN         reduce using rule 64 (table -> % { table_contents } .)
    STRING          reduce using rule 64 (table -> % { table_contents } .)
    WORD            reduce using rule 64 (table -> % { table_contents } .)
    FUNCTION        reduce using rule 64 (table -> % { table_contents } .)
    %               reduce using rule 64 (table -> % { table_contents } .)
    {               reduce using rule 64 (table -> % { table_contents } .)
    $end            reduce using rule 64 (table -> % { table_contents } .)
    }               reduce using rule 64 (table -> % { table_contents } .)
    )               reduce using rule 64 (table -> % { table_contents } .)
    ,               reduce using rule 64 (table -> % { table_contents } .)
    ]               reduce using rule 64 (table -> % { table_contents } .)
    #               reduce using rule 64 (table -> % { table_contents } .)


state 93

    (57) table_contents -> STRING : . expression , table_contents
    (59) table_contents -> STRING : . expression ,
    (61) table_contents -> STRING : . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 101
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 94

    (58) table_contents -> NUMBER : . expression , table_contents
    (60) table_contents -> NUMBER : . expression ,
    (62) table_contents -> NUMBER : . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 102
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 95

    (7) if_condition -> IF ( expression ) scope . elif_branch
    (8) if_condition -> IF ( expression ) scope . else_branch
    (9) if_condition -> IF ( expression ) scope .
    (4) elif_branch -> . ELSEIF ( expression ) scope elif_branch
    (5) elif_branch -> . ELSEIF ( expression ) scope else_branch
    (6) elif_branch -> . ELSEIF ( expression ) scope
    (3) else_branch -> . ELSE scope

    BREAK           reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    RETURN          reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    IF              reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    NOT             reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    MIN             reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    MAX             reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    VARIABLE        reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    -               reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    (               reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    NUMBER          reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    BOOLEAN         reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    STRING          reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    WORD            reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    FUNCTION        reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    %               reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    {               reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    $end            reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    }               reduce using rule 9 (if_condition -> IF ( expression ) scope .)
    ELSEIF          shift and go to state 105
    ELSE            shift and go to state 106

    elif_branch                    shift and go to state 103
    else_branch                    shift and go to state 104

state 96

    (49) comma_expressions -> expression , comma_expressions .

    )               reduce using rule 49 (comma_expressions -> expression , comma_expressions .)
    ]               reduce using rule 49 (comma_expressions -> expression , comma_expressions .)


state 97

    (15) tag_list -> tag # scope . tag_list
    (16) tag_list -> tag # scope .
    (15) tag_list -> . tag # scope tag_list
    (16) tag_list -> . tag # scope
    (14) tag -> . TAG expression

    +               reduce using rule 16 (tag_list -> tag # scope .)
    -               reduce using rule 16 (tag_list -> tag # scope .)
    *               reduce using rule 16 (tag_list -> tag # scope .)
    /               reduce using rule 16 (tag_list -> tag # scope .)
    LT              reduce using rule 16 (tag_list -> tag # scope .)
    LE              reduce using rule 16 (tag_list -> tag # scope .)
    GT              reduce using rule 16 (tag_list -> tag # scope .)
    GE              reduce using rule 16 (tag_list -> tag # scope .)
    EE              reduce using rule 16 (tag_list -> tag # scope .)
    NE              reduce using rule 16 (tag_list -> tag # scope .)
    AND             reduce using rule 16 (tag_list -> tag # scope .)
    OR              reduce using rule 16 (tag_list -> tag # scope .)
    BREAK           reduce using rule 16 (tag_list -> tag # scope .)
    RETURN          reduce using rule 16 (tag_list -> tag # scope .)
    IF              reduce using rule 16 (tag_list -> tag # scope .)
    NOT             reduce using rule 16 (tag_list -> tag # scope .)
    MIN             reduce using rule 16 (tag_list -> tag # scope .)
    MAX             reduce using rule 16 (tag_list -> tag # scope .)
    VARIABLE        reduce using rule 16 (tag_list -> tag # scope .)
    (               reduce using rule 16 (tag_list -> tag # scope .)
    NUMBER          reduce using rule 16 (tag_list -> tag # scope .)
    BOOLEAN         reduce using rule 16 (tag_list -> tag # scope .)
    STRING          reduce using rule 16 (tag_list -> tag # scope .)
    WORD            reduce using rule 16 (tag_list -> tag # scope .)
    FUNCTION        reduce using rule 16 (tag_list -> tag # scope .)
    %               reduce using rule 16 (tag_list -> tag # scope .)
    {               reduce using rule 16 (tag_list -> tag # scope .)
    $end            reduce using rule 16 (tag_list -> tag # scope .)
    }               reduce using rule 16 (tag_list -> tag # scope .)
    )               reduce using rule 16 (tag_list -> tag # scope .)
    ,               reduce using rule 16 (tag_list -> tag # scope .)
    ]               reduce using rule 16 (tag_list -> tag # scope .)
    #               reduce using rule 16 (tag_list -> tag # scope .)
    TAG             shift and go to state 74

    tag                            shift and go to state 73
    tag_list                       shift and go to state 107

state 98

    (25) param_element -> expression , param_element .

    )               reduce using rule 25 (param_element -> expression , param_element .)


state 99

    (26) param_element -> expression , param_element_pos .

    )               reduce using rule 26 (param_element -> expression , param_element_pos .)


state 100

    (22) param_element_pos -> WORD . = expression , param_element_pos
    (23) param_element_pos -> WORD . = expression ,
    (24) param_element_pos -> WORD . = expression
    (69) atom -> WORD .

    =               shift and go to state 108
    +               reduce using rule 69 (atom -> WORD .)
    -               reduce using rule 69 (atom -> WORD .)
    *               reduce using rule 69 (atom -> WORD .)
    /               reduce using rule 69 (atom -> WORD .)
    LT              reduce using rule 69 (atom -> WORD .)
    LE              reduce using rule 69 (atom -> WORD .)
    GT              reduce using rule 69 (atom -> WORD .)
    GE              reduce using rule 69 (atom -> WORD .)
    EE              reduce using rule 69 (atom -> WORD .)
    NE              reduce using rule 69 (atom -> WORD .)
    AND             reduce using rule 69 (atom -> WORD .)
    OR              reduce using rule 69 (atom -> WORD .)
    ,               reduce using rule 69 (atom -> WORD .)
    )               reduce using rule 69 (atom -> WORD .)


state 101

    (57) table_contents -> STRING : expression . , table_contents
    (59) table_contents -> STRING : expression . ,
    (61) table_contents -> STRING : expression .

    ,               shift and go to state 109
    }               reduce using rule 61 (table_contents -> STRING : expression .)


state 102

    (58) table_contents -> NUMBER : expression . , table_contents
    (60) table_contents -> NUMBER : expression . ,
    (62) table_contents -> NUMBER : expression .

    ,               shift and go to state 110
    }               reduce using rule 62 (table_contents -> NUMBER : expression .)


state 103

    (7) if_condition -> IF ( expression ) scope elif_branch .

    BREAK           reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    RETURN          reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    IF              reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    NOT             reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    MIN             reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    MAX             reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    VARIABLE        reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    -               reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    (               reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    NUMBER          reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    BOOLEAN         reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    STRING          reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    WORD            reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    FUNCTION        reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    %               reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    {               reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    $end            reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)
    }               reduce using rule 7 (if_condition -> IF ( expression ) scope elif_branch .)


state 104

    (8) if_condition -> IF ( expression ) scope else_branch .

    BREAK           reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    RETURN          reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    IF              reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    NOT             reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    MIN             reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    MAX             reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    VARIABLE        reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    -               reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    (               reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    NUMBER          reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    BOOLEAN         reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    STRING          reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    WORD            reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    FUNCTION        reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    %               reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    {               reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    $end            reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)
    }               reduce using rule 8 (if_condition -> IF ( expression ) scope else_branch .)


state 105

    (4) elif_branch -> ELSEIF . ( expression ) scope elif_branch
    (5) elif_branch -> ELSEIF . ( expression ) scope else_branch
    (6) elif_branch -> ELSEIF . ( expression ) scope

    (               shift and go to state 111


state 106

    (3) else_branch -> ELSE . scope
    (17) scope -> . { expressions }

    {               shift and go to state 26

    scope                          shift and go to state 112

state 107

    (15) tag_list -> tag # scope tag_list .

    +               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    -               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    *               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    /               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    LT              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    LE              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    GT              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    GE              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    EE              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    NE              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    AND             reduce using rule 15 (tag_list -> tag # scope tag_list .)
    OR              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    BREAK           reduce using rule 15 (tag_list -> tag # scope tag_list .)
    RETURN          reduce using rule 15 (tag_list -> tag # scope tag_list .)
    IF              reduce using rule 15 (tag_list -> tag # scope tag_list .)
    NOT             reduce using rule 15 (tag_list -> tag # scope tag_list .)
    MIN             reduce using rule 15 (tag_list -> tag # scope tag_list .)
    MAX             reduce using rule 15 (tag_list -> tag # scope tag_list .)
    VARIABLE        reduce using rule 15 (tag_list -> tag # scope tag_list .)
    (               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    NUMBER          reduce using rule 15 (tag_list -> tag # scope tag_list .)
    BOOLEAN         reduce using rule 15 (tag_list -> tag # scope tag_list .)
    STRING          reduce using rule 15 (tag_list -> tag # scope tag_list .)
    WORD            reduce using rule 15 (tag_list -> tag # scope tag_list .)
    FUNCTION        reduce using rule 15 (tag_list -> tag # scope tag_list .)
    %               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    {               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    $end            reduce using rule 15 (tag_list -> tag # scope tag_list .)
    }               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    )               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    ,               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    ]               reduce using rule 15 (tag_list -> tag # scope tag_list .)
    #               reduce using rule 15 (tag_list -> tag # scope tag_list .)


state 108

    (22) param_element_pos -> WORD = . expression , param_element_pos
    (23) param_element_pos -> WORD = . expression ,
    (24) param_element_pos -> WORD = . expression
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
    -               shift and go to state 14
    (               shift and go to state 9
    NUMBER          shift and go to state 19
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 21
    WORD            shift and go to state 23
    FUNCTION        shift and go to state 24
    %               shift and go to state 25
    {               shift and go to state 26

    expression                     shift and go to state 113
    comp                           shift and go to state 7
    arith                          shift and go to state 12
    atom                           shift and go to state 13
    function_call                  shift and go to state 18
    table                          shift and go to state 22
    scope                          shift and go to state 10

state 109

    (57) table_contents -> STRING : expression , . table_contents
    (59) table_contents -> STRING : expression , .
    (57) table_contents -> . STRING : expression , table_contents
    (58) table_contents -> . NUMBER : expression , table_contents
    (59) table_contents -> . STRING : expression ,
    (60) table_contents -> . NUMBER : expression ,
    (61) table_contents -> . STRING : expression
    (62) table_contents -> . NUMBER : expression

    }               reduce using rule 59 (table_contents -> STRING : expression , .)
    STRING          shift and go to state 80
    NUMBER          shift and go to state 81

    table_contents                 shift and go to state 114

state 110

    (58) table_contents -> NUMBER : expression , . table_contents
    (60) table_contents -> NUMBER : expression , .
    (57) table_contents -> . STRING : expression , table_contents
    (58) table_contents -> . NUMBER : expression , table_contents
    (59) table_contents -> . STRING : expression ,
    (60) table_contents -> . NUMBER : expression ,
    (61) table_contents -> . STRING : expression
    (62) table_contents -> . NUMBER : expression

    }               reduce using rule 60 (table_contents -> NUMBER : expression , .)
    STRING          shift and go to state 80
    NUMBER          shift and go to state 81

    table_contents                 shift and go to state 115

state 111

    (4) elif_branch -> ELSEIF ( . expression ) scope elif_branch
    (5) elif_branch -> ELSEIF ( . expression ) scope else_branch
    (6) elif_branch -> ELSEIF ( . expression ) scope
    (71) expression -> . comp
    (33) comp -> . NOT comp
    (34) comp -> . arith LT arith
    (35) comp -> . arith LE arith
    (36) comp -> . arith GT arith
    (37) comp -> . arith GE arith
    (38) comp -> . arith EE arith
    (39) comp -> . arith NE arith
    (40) comp -> . comp AND comp
    (41) comp -> . comp OR comp
    (42) comp -> . arith
    (43) arith -> . atom + atom
    (44) arith -> . atom - atom
    (45) arith -> . atom * atom
    (46) arith -> . atom / atom
    (47) arith -> . atom
    (52) arith -> . MIN ( comma_expressions )
    (53) arith -> . MAX ( comma_expressions )
    (1) atom -> . VARIABLE = expression
    (2) atom -> . VARIABLE
    (32) atom -> . function_call
    (48) atom -> . - atom
    (54) atom -> . ( expression )
    (65) atom -> . NUMBER
    (66) atom -> . BOOLEAN
    (67) atom -> . STRING
    (68) atom -> . table
    (69) atom -> . WORD
    (70) atom -> . scope
    (10) function_call -> . FUNCTION parameters scope
    (11) function_call -> . FUNCTION parameters tag_list
    (12) function_call -> . FUNCTION parameters
    (13) function_call -> . FUNCTION
    (63) table -> . % [ comma_expressions ]
    (64) table -> . % { table_contents }
    (17) scope -> . { expressions }

    NOT             shift and go to state 11
    MIN             shift and go to state 15
    MAX             shift and go to state 16
    VARIABLE        shift and go to state 17
